Goal,Year,Series, Start Asset , Contributions , End Asset , Investment Gain ,Annual Return
은퇴 자금 마련,2018,S&P 500 Benchmark," 1,881,506 "," 798,232 "," 2,495,084 ","-184,654 ",-8%
은퇴 자금 마련,2018,Savings Benchmark," 1,643,214 "," 798,232 "," 2,502,493 "," 61,048 ",3%
은퇴 자금 마련,2019,KOSPI Benchmark," 2,226,385 "," 798,232 "," 3,227,232 "," 202,615 ",8%
은퇴 자금 마련,2019,My Portfolio," 2,954,534 "," 798,232 "," 4,718,677 "," 965,911 ",29%
은퇴 자금 마련,2019,S&P 500 Benchmark," 2,495,084 "," 798,232 "," 4,094,117 "," 800,802 ",28%
은퇴 자금 마련,2019,Savings Benchmark," 2,502,493 "," 798,232 "," 3,387,908 "," 87,183 ",3%
은퇴 자금 마련,2020,KOSPI Benchmark," 3,227,232 "," 798,232 "," 5,268,949 "," 1,243,485 ",34%
은퇴 자금 마련,2020,My Portfolio," 4,718,677 "," 798,232 "," 5,983,567 "," 466,658 ",9%
은퇴 자금 마련,2020,S&P 500 Benchmark," 4,094,117 "," 798,232 "," 5,698,885 "," 806,536 ",18%
은퇴 자금 마련,2020,Savings Benchmark," 3,387,908 "," 798,232 "," 4,300,254 "," 114,114 ",3%
은퇴 자금 마련,2021,KOSPI Benchmark," 5,268,949 "," 798,232 "," 6,229,779 "," 162,598 ",3%
은퇴 자금 마련,2021,My Portfolio," 5,983,567 "," 798,232 "," 7,624,854 "," 843,055 ",13%
은퇴 자금 마련,2021,S&P 500 Benchmark," 5,698,885 "," 798,232 "," 8,122,749 "," 1,625,633 ",27%
은퇴 자금 마련,2021,Savings Benchmark," 4,300,254 "," 798,232 "," 5,240,350 "," 141,864 ",3%
은퇴 자금 마련,2022,KOSPI Benchmark," 6,229,779 "," 798,232 "," 5,396,726 ","-1,631,284 ",-25%
은퇴 자금 마련,2022,My Portfolio," 7,624,854 "," 798,232 "," 8,510,854 "," 87,769 ",1%
은퇴 자금 마련,2022,S&P 500 Benchmark," 8,122,749 "," 798,232 "," 7,296,111 ","-1,624,870 ",-19%
은퇴 자금 마련,2022,Savings Benchmark," 5,240,350 "," 798,232 "," 6,209,039 "," 170,458 ",3%
은퇴 자금 마련,2023,KOSPI Benchmark," 5,396,726 "," 798,232 "," 7,250,696 "," 1,055,738 ",18%
은퇴 자금 마련,2023,My Portfolio," 8,510,854 "," 798,232 "," 10,693,583 "," 1,384,497 ",16%
은퇴 자금 마련,2023,S&P 500 Benchmark," 7,296,111 "," 798,232 "," 9,944,178 "," 1,849,835 ",24%
은퇴 자금 마련,2023,Savings Benchmark," 6,209,039 "," 798,232 "," 7,207,192 "," 199,922 ",3%
은퇴 자금 마련,2024,KOSPI Benchmark," 7,250,696 "," 798,232 "," 7,280,486 ","-768,442 ",-10%
은퇴 자금 마련,2024,My Portfolio," 10,693,583 "," 798,232 "," 13,335,888 "," 1,844,074 ",17%
은퇴 자금 마련,2024,S&P 500 Benchmark," 9,944,178 "," 798,232 "," 13,121,304 "," 2,378,895 ",23%
은퇴 자금 마련,2024,Savings Benchmark," 7,207,192 "," 798,232 "," 8,235,705 "," 230,281 ",3%
은퇴 자금 마련,2025,KOSPI Benchmark," 7,280,486 "," 465,635 "," 10,246,106 "," 2,499,985 ",33%
은퇴 자금 마련,2025,My Portfolio," 13,335,888 "," 465,635 "," 15,045,528 "," 1,244,005 ",9%
은퇴 자금 마련,2025,S&P 500 Benchmark," 13,121,304 "," 465,635 "," 14,637,088 "," 1,050,149 ",8%
은퇴 자금 마련,2025,Savings Benchmark," 8,235,705 "," 465,635 "," 8,850,057 "," 148,717 ",2%
